NO texture/greystone.xpm
SO texture/colorstone.xpm
WE texture/greystone.xpm
EA texture/greystone.xpm
F 220,100,0
C 225,30,0
        1111111111111111111111111
        1000000000110000000000001
        1011000001110000000000001
        1001000000000000000000001
111111111011000001110000000000001
100000000011000001110111111111111
11110111111111011100000010001
11110111111111011101010010001
11000000110101011100000010001
10000000000000001100000010001
10000000000000001101010010001
11000001110101011111011110N0111
11110111 1110101 101111010001
11111111 1111111 111111111111
[0] [684] 246 884 
[0] [684] 242 885 
[0] [684] 239 886 
[0] [684] 236 887 
[0] [684] 232 888 
[0] [684] 229 889 
[0] [684] 225 890 
[0] [684] 222 891 
[0] [684] 219 892 
[0] [684] 215 893 
[0] [684] 212 894 
[0] [684] 208 895 
[1] [684] 205 896 
[N] [683] 368 848 
[N] [683] 364 849 
[N] [683] 361 850 
[N] [683] 357 851 
[N] [683] 354 852 
[0] [683] 350 853 
[0] [683] 347 854 
[0] [683] 344 855 
[0] [683] 340 856 
[0] [683] 337 857 
[0] [683] 333 858 
[0] [683] 330 859 
[0] [683] 327 860 
[0] [683] 323 861 
[0] [683] 320 862 
[0] [683] 316 863 
[0] [683] 313 864 
[0] [683] 310 865 
[0] [683] 306 866 
[0] [683] 303 867 
[0] [683] 299 868 
[0] [683] 296 869 
[0] [683] 293 870 
[0] [683] 289 871 
[0] [683] 286 872 
[0] [683] 282 873 
[0] [683] 279 874 
[0] [683] 276 875 
[0] [683] 272 876 
[0] [683] 269 877 
[0] [683] 265 878 
[0] [683] 262 879 
[0] [683] 258 880 
[0] [683] 255 881 
[0] [683] 252 882 
[0] [683] 248 883 
[0] [683] 245 884 
[0] [683] 241 885 
[0] [683] 238 886 
[0] [683] 235 887 
[0] [683] 231 888 
[0] [683] 228 889 
[0] [683] 224 890 
[0] [683] 221 891 
[0] [683] 218 892 
[0] [683] 214 893 
[0] [683] 211 894 
[0] [683] 207 895 
[1] [683] 204 896 
[N] [682] 368 848 
[N] [682] 364 849 
[N] [682] 361 850 
[N] [682] 357 851 
[N] [682] 354 852 
[0] [682] 350 853 
[0] [682] 347 854 
[0] [682] 344 855 
[0] [682] 340 856 
[0] [682] 337 857 
[0] [682] 333 858 
[0] [682] 330 859 
[0] [682] 326 860 
[0] [682] 323 861 
[0] [682] 320 862 
[0] [682] 316 863 
[0] [682] 313 864 
[0] [682] 309 865 
[0] [682] 306 866 
[0] [682] 302 867 
[0] [682] 299 868 
[0] [682] 296 869 
[0] [682] 292 870 
[0] [682] 289 871 
[0] [682] 285 872 
[0] [682] 282 873 
[0] [682] 278 874 
[0] [682] 275 875 
[0] [682] 272 876 
[0] [682] 268 877 
[0] [682] 265 878 
[0] [682] 261 879 
[0] [682] 258 880 
[0] [682] 254 881 
[0] [682] 251 882 
[0] [682] 248 883 
[0] [682] 244 884 
[0] [682] 241 885 
[0] [682] 237 886 
[0] [682] 234 887 
[0] [682] 230 888 
[0] [682] 227 889 
[0] [682] 224 890 
[0] [682] 220 891 
[0] [682] 217 892 
[0] [682] 213 893 
[0] [682] 210 894 
[0] [682] 206 895 
[1] [682] 203 896 
[N] [681] 368 848 
[N] [681] 364 849 
[N] [681] 361 850 
[N] [681] 357 851 
[N] [681] 354 852 
[0] [681] 350 853 
[0] [681] 347 854 
[0] [681] 343 855 
[0] [681] 340 856 
[0] [681] 336 857 
[0] [681] 333 858 
[0] [681] 330 859 
[0] [681] 326 860 
[0] [681] 323 861 
[0] [681] 319 862 
[0] [681] 316 863 
[0] [681] 312 864 
[0] [681] 309 865 
[0] [681] 305 866 
[0] [681] 302 867 
[0] [681] 298 868 
[0] [681] 295 869 
[0] [681] 292 870 
[0] [681] 288 871 
[0] [681] 285 872 
[0] [681] 281 873 
[0] [681] 278 874 
[0] [681] 274 875 
[0] [681] 271 876 
[0] [681] 267 877 
[0] [681] 264 878 
[0] [681] 261 879 
[0] [681] 257 880 
[0] [681] 254 881 
[0] [681] 250 882 
[0] [681] 247 883 
[0] [681] 243 884 
[0] [681] 240 885 
[0] [681] 236 886 
[0] [681] 233 887 
[0] [681] 229 888 
[0] [681] 226 889 
[0] [681] 223 890 
[0] [681] 219 891 
[0] [681] 216 892 
[0] [681] 212 893 
[0] [681] 209 894 
[0] [681] 205 895 
[1] [681] 202 896 
[N] [680] 368 848 
[N] [680] 364 849 
[N] [680] 361 850 
[N] [680] 357 851 
[N] [680] 354 852 
[0] [680] 350 853 
[0] [680] 347 854 
[0] [680] 343 855 
[0] [680] 340 856 
[0] [680] 336 857 
[0] [680] 333 858 
[0] [680] 329 859 
[0] [680] 326 860 
[0] [680] 322 861 
[0] [680] 319 862 
[0] [680] 315 863 
[0] [680] 312 864 
[0] [680] 308 865 
[0] [680] 305 866 
[0] [680] 301 867 
[0] [680] 298 868 
[0] [680] 295 869 
[0] [680] 291 870 
[0] [680] 288 871 
[0] [680] 284 872 
[0] [680] 281 873 
[0] [680] 277 874 
[0] [680] 274 875 
[0] [680] 270 876 
[0] [680] 267 877 
[0] [680] 263 878 
[0] [680] 260 879 
[0] [680] 256 880 
[0] [680] 253 881 
[0] [680] 249 882 
[0] [680] 246 883 
[0] [680] 242 884 
[0] [680] 239 885 
[0] [680] 235 886 
[0] [680] 232 887 
[0] [680] 229 888 
[0] [680] 225 889 
[0] [680] 222 890 
[0] [680] 218 891 
[0] [680] 215 892 
[0] [680] 211 893 
[0] [680] 208 894 
[0] [680] 204 895 
[1] [680] 201 896 
[N] [679] 368 848 
[N] [679] 364 849 
[N] [679] 361 850 
[N] [679] 357 851 
[N] [679] 354 852 
[0] [679] 350 853 
[0] [679] 347 854 
[0] [679] 343 855 
[0] [679] 340 856 
[0] [679] 336 857 
[0] [679] 333 858 
[0] [679] 329 859 
[0] [679] 326 860 
[0] [679] 322 861 
[0] [679] 319 862 
[0] [679] 315 863 
[0] [679] 312 864 
[0] [679] 308 865 
[0] [679] 305 866 
[0] [679] 301 867 
[0] [679] 298 868 
[0] [679] 294 869 
[0] [679] 291 870 
[0] [679] 287 871 
[0] [679] 284 872 
[0] [679] 280 873 
[0] [679] 277 874 
[0] [679] 273 875 
[0] [679] 270 876 
[0] [679] 266 877 
[0] [679] 263 878 
[0] [679] 259 879 
[0] [679] 256 880 
[0] [679] 252 881 
[0] [679] 249 882 
[0] [679] 245 883 
[0] [679] 242 884 
[0] [679] 238 885 
[0] [679] 235 886 
[0] [679] 231 887 
[0] [679] 228 888 
[0] [679] 224 889 
[0] [679] 221 890 
[0] [679] 217 891 
[0] [679] 214 892 
[0] [679] 210 893 
[0] [679] 207 894 
[0] [679] 203 895 
[1] [679] 200 896 
[N] [678] 368 848 
[N] [678] 364 849 
[N] [678] 360 850 
[N] [678] 357 851 
[N] [678] 353 852 
[0] [678] 350 853 
[0] [678] 346 854 
[0] [678] 343 855 
[0] [678] 339 856 
[0] [678] 336 857 
[0] [678] 332 858 
[0] [678] 329 859 
[0] [678] 325 860 
[0] [678] 322 861 
[0] [678] 318 862 
[0] [678] 315 863 
[0] [678] 311 864 
[0] [678] 308 865 
[0] [678] 304 866 
[0] [678] 301 867 
[0] [678] 297 868 
[0] [678] 294 869 
[0] [678] 290 870 
[0] [678] 287 871 
[0] [678] 283 872 
[0] [678] 280 873 
[0] [678] 276 874 
[0] [678] 272 875 
[0] [678] 269 876 
[0] [678] 265 877 
[0] [678] 262 878 
[0] [678] 258 879 
[0] [678] 255 880 
[0] [678] 251 881 
[0] [678] 248 882 
[0] [678] 244 883 
[0] [678] 241 884 
[0] [678] 237 885 
[0] [678] 234 886 
[0] [678] 230 887 
[0] [678] 227 888 
[0] [678] 223 889 
[0] [678] 220 890 
[0] [678] 216 891 
[0] [678] 213 892 
[0] [678] 209 893 
[0] [678] 206 894 
[0] [678] 202 895 
[1] [678] 199 896 
[N] [677] 368 848 
[N] [677] 364 849 
[N] [677] 360 850 
[N] [677] 357 851 
[N] [677] 353 852 
[0] [677] 350 853 
[0] [677] 346 854 
[0] [677] 343 855 
[0] [677] 339 856 
[0] [677] 336 857 
[0] [677] 332 858 
[0] [677] 329 859 
[0] [677] 325 860 
[0] [677] 321 861 
[0] [677] 318 862 
[0] [677] 314 863 
[0] [677] 311 864 
[0] [677] 307 865 
[0] [677] 304 866 
[0] [677] 300 867 
[0] [677] 297 868 
[0] [677] 293 869 
[0] [677] 290 870 
[0] [677] 286 871 
[0] [677] 282 872 
[0] [677] 279 873 
[0] [677] 275 874 
[0] [677] 272 875 
[0] [677] 268 876 
[0] [677] 265 877 
[0] [677] 261 878 
[0] [677] 258 879 
[0] [677] 254 880 
[0] [677] 251 881 
[0] [677] 247 882 
[0] [677] 243 883 
[0] [677] 240 884 
[0] [677] 236 885 
[0] [677] 233 886 
[0] [677] 229 887 
[0] [677] 226 888 
[0] [677] 222 889 
[0] [677] 219 890 
[0] [677] 215 891 
[0] [677] 212 892 
[0] [677] 208 893 
[0] [677] 204 894 
[0] [677] 201 895 
[1] [677] 197 896 
[N] [676] 368 848 
[N] [676] 364 849 
[N] [676] 360 850 
[N] [676] 357 851 
[N] [676] 353 852 
[0] [676] 350 853 
[0] [676] 346 854 
[0] [676] 343 855 
[0] [676] 339 856 
[0] [676] 335 857 
[0] [676] 332 858 
[0] [676] 328 859 
[0] [676] 325 860 
[0] [676] 321 861 
[0] [676] 318 862 
[0] [676] 314 863 
[0] [676] 310 864 
[0] [676] 307 865 
[0] [676] 303 866 
[0] [676] 300 867 
[0] [676] 296 868 
[0] [676] 293 869 
[0] [676] 289 870 
[0] [676] 285 871 
[0] [676] 282 872 
[0] [676] 278 873 
[0] [676] 275 874 
[0] [676] 271 875 
[0] [676] 268 876 
[0] [676] 264 877 
[0] [676] 260 878 
[0] [676] 257 879 
[0] [676] 253 880 
[0] [676] 250 881 
[0] [676] 246 882 
[0] [676] 243 883 
[0] [676] 239 884 
[0] [676] 236 885 
[0] [676] 232 886 
[0] [676] 228 887 
[0] [676] 225 888 
[0] [676] 221 889 
[0] [676] 218 890 
[0] [676] 214 891 
[0] [676] 211 892 
[0] [676] 207 893 
[0] [676] 203 894 
[0] [676] 200 895 
[1] [676] 196 896 
[N] [675] 368 848 
[N] [675] 364 849 
[N] [675] 360 850 
[N] [675] 357 851 
[N] [675] 353 852 
[0] [675] 350 853 
[0] [675] 346 854 
[0] [675] 342 855 
[0] [675] 339 856 
[0] [675] 335 857 
[0] [675] 332 858 
[0] [675] 328 859 
[0] [675] 324 860 
[0] [675] 321 861 
[0] [675] 317 862 
[0] [675] 314 863 
[0] [675] 310 864 
[0] [675] 306 865 
[0] [675] 303 866 
[0] [675] 299 867 
[0] [675] 296 868 
[0] [675] 292 869 
[0] [675] 288 870 
[0] [675] 285 871 
[0] [675] 281 872 
[0] [675] 278 873 
[0] [675] 274 874 
[0] [675] 271 875 
[0] [675] 267 876 
[0] [675] 263 877 
[0] [675] 260 878 
[0] [675] 256 879 
[0] [675] 253 880 
[0] [675] 249 881 
[0] [675] 245 882 
[0] [675] 242 883 
[0] [675] 238 884 
[0] [675] 235 885 
[0] [675] 231 886 
[0] [675] 227 887 
[0] [675] 224 888 
[0] [675] 220 889 
[0] [675] 217 890 
[0] [675] 213 891 
[0] [675] 209 892 
[0] [675] 206 893 
[0] [675] 202 894 
[0] [675] 199 895 
[1] [675] 195 896 
[N] [674] 368 848 
[N] [674] 364 849 
[N] [674] 360 850 
[N] [674] 357 851 
[N] [674] 353 852 
[0] [674] 349 853 
[0] [674] 346 854 
[0] [674] 342 855 
[0] [674] 339 856 
[0] [674] 335 857 
[0] [674] 331 858 
[0] [674] 328 859 
[0] [674] 324 860 
[0] [674] 320 861 
[0] [674] 317 862 
[0] [674] 313 863 
[0] [674] 310 864 
[0] [674] 306 865 
[0] [674] 302 866 
[0] [674] 299 867 
[0] [674] 295 868 
[0] [674] 292 869 
[0] [674] 288 870 
[0] [674] 284 871 
[0] [674] 281 872 
[0] [674] 277 873 
[0] [674] 273 874 
[0] [674] 270 875 
[0] [674] 266 876 
[0] [674] 263 877 
[0] [674] 259 878 
[0] [674] 255 879 
[0] [674] 252 880 
[0] [674] 248 881 
[0] [674] 245 882 
[0] [674] 241 883 
[0] [674] 237 884 
[0] [674] 234 885 
[0] [674] 230 886 
[0] [674] 226 887 
[0] [674] 223 888 
[0] [674] 219 889 
[0] [674] 216 890 
[0] [674] 212 891 
[0] [674] 208 892 
[0] [674] 205 893 
[0] [674] 201 894 
[0] [674] 198 895 
[1] [674] 194 896 
[N] [673] 368 848 
[N] [673] 364 849 
[N] [673] 360 850 
[N] [673] 357 851 
[N] [673] 353 852 
[0] [673] 349 853 
[0] [673] 346 854 
[0] [673] 342 855 
[0] [673] 338 856 
[0] [673] 335 857 
[0] [673] 331 858 
[0] [673] 327 859 
[0] [673] 324 860 
[0] [673] 320 861 
[0] [673] 317 862 
[0] [673] 313 863 
[0] [673] 309 864 
[0] [673] 306 865 
[0] [673] 302 866 
[0] [673] 298 867 
[0] [673] 295 868 
[0] [673] 291 869 
[0] [673] 287 870 
[0] [673] 284 871 
[0] [673] 280 872 
[0] [673] 276 873 
[0] [673] 273 874 
[0] [673] 269 875 
[0] [673] 266 876 
[0] [673] 262 877 
[0] [673] 258 878 
[0] [673] 255 879 
[0] [673] 251 880 
[0] [673] 247 881 
[0] [673] 244 882 
[0] [673] 240 883 
[0] [673] 236 884 
[0] [673] 233 885 
[0] [673] 229 886 
[0] [673] 225 887 
[0] [673] 222 888 
[0] [673] 218 889 
[0] [673] 215 890 
[0] [673] 211 891 
[0] [673] 207 892 
[0] [673] 204 893 
[0] [673] 200 894 
[0] [673] 196 895 
[1] [673] 193 896 
[N] [672] 368 848 
[N] [672] 364 849 
[N] [672] 360 850 
[N] [672] 357 851 
[N] [672] 353 852 
[0] [672] 349 853 
[0] [672] 346 854 
[0] [672] 342 855 
[0] [672] 338 856 
[0] [672] 335 857 
[0] [672] 331 858 
[0] [672] 327 859 
[0] [672] 324 860 
[0] [672] 320 861 
[0] [672] 316 862 
[0] [672] 313 863 
[0] [672] 309 864 
[0] [672] 305 865 
[0] [672] 302 866 
[0] [672] 298 867 
[0] [672] 294 868 
[0] [672] 291 869 
[0] [672] 287 870 
[0] [672] 283 871 
[0] [672] 280 872 
[0] [672] 276 873 
[0] [672] 272 874 
[0] [672] 269 875 
[0] [672] 265 876 
[0] [672] 261 877 
[0] [672] 258 878 
[0] [672] 254 879 
[0] [672] 250 880 
[0] [672] 247 881 
[0] [672] 243 882 
[0] [672] 239 883 
[0] [672] 236 884 
[0] [672] 232 885 
[0] [672] 228 886 
[0] [672] 225 887 
[0] [672] 221 888 
[0] [672] 217 889 
[0] [672] 214 890 
[0] [672] 210 891 
[0] [672] 206 892 
[0] [672] 203 893 
[0] [672] 199 894 
[0] [672] 195 895 
[1] [672] 192 896 
[N] [671] 368 848 
[N] [671] 364 849 
[N] [671] 360 850 
[N] [671] 356 851 
[N] [671] 353 852 
[0] [671] 349 853 
[0] [671] 345 854 
[0] [671] 342 855 
[0] [671] 338 856 
[0] [671] 334 857 
[0] [671] 331 858 
[0] [671] 327 859 
[0] [671] 323 860 
[0] [671] 319 861 
[0] [671] 316 862 
[0] [671] 312 863 
[0] [671] 308 864 
[0] [671] 305 865 
[0] [671] 301 866 
[0] [671] 297 867 
[0] [671] 294 868 
[0] [671] 290 869 
[0] [671] 286 870 
[0] [671] 283 871 
[0] [671] 279 872 
[0] [671] 275 873 
[0] [671] 271 874 
[0] [671] 268 875 
[0] [671] 264 876 
[0] [671] 260 877 
[0] [671] 257 878 
[0] [671] 253 879 
[0] [671] 249 880 
[0] [671] 246 881 
[0] [671] 242 882 
[0] [671] 238 883 
[0] [671] 235 884 
[0] [671] 231 885 
[0] [671] 227 886 
[0] [671] 223 887 
[0] [671] 220 888 
[0] [671] 216 889 
[0] [671] 212 890 
[0] [671] 209 891 
[0] [671] 205 892 
[0] [671] 201 893 
[0] [671] 198 894 
[0] [671] 194 895 
[1] [671] 190 896 
[N] [670] 368 848 
[N] [670] 364 849 
[N] [670] 360 850 
[N] [670] 356 851 
[N] [670] 353 852 
[0] [670] 349 853 
[0] [670] 345 854 
[0] [670] 341 855 
[0] [670] 338 856 
[0] [670] 334 857 
[0] [670] 330 858 
[0] [670] 327 859 
[0] [670] 323 860 
[0] [670] 319 861 
[0] [670] 315 862 
[0] [670] 312 863 
[0] [670] 308 864 
[0] [670] 304 865 
[0] [670] 301 866 
[0] [670] 297 867 
[0] [670] 293 868 
[0] [670] 289 869 
[0] [670] 286 870 
[0] [670] 282 871 
[0] [670] 278 872 
[0] [670] 275 873 
[0] [670] 271 874 
[0] [670] 267 875 
[0] [670] 263 876 
[0] [670] 260 877 
[0] [670] 256 878 
[0] [670] 252 879 
[0] [670] 249 880 
[0] [670] 245 881 
[0] [670] 241 882 
[0] [670] 237 883 
[0] [670] 234 884 
[0] [670] 230 885 
[0] [670] 226 886 
[0] [670] 222 887 
[0] [670] 219 888 
[0] [670] 215 889 
[0] [670] 211 890 
[0] [670] 208 891 
[0] [670] 204 892 
[0] [670] 200 893 
[0] [670] 196 894 
[0] [670] 193 895 
[1] [670] 189 896 
[N] [669] 368 848 
[N] [669] 364 849 
[N] [669] 360 850 
[N] [669] 356 851 
[N] [669] 353 852 
[0] [669] 349 853 
[0] [669] 345 854 
[0] [669] 341 855 
[0] [669] 338 856 
[0] [669] 334 857 
[0] [669] 330 858 
[0] [669] 326 859 
[0] [669] 323 860 
[0] [669] 319 861 
[0] [669] 315 862 
[0] [669] 311 863 
[0] [669] 308 864 
[0] [669] 304 865 
[0] [669] 300 866 
[0] [669] 296 867 
[0] [669] 293 868 
[0] [669] 289 869 
[0] [669] 285 870 
[0] [669] 281 871 
[0] [669] 278 872 
[0] [669] 274 873 
[0] [669] 270 874 
[0] [669] 266 875 
[0] [669] 263 876 
[0] [669] 259 877 
[0] [669] 255 878 
[0] [669] 251 879 
[0] [669] 248 880 
[0] [669] 244 881 
[0] [669] 240 882 
[0] [669] 236 883 
[0] [669] 233 884 
[0] [669] 229 885 
[0] [669] 225 886 
[0] [669] 221 887 
[0] [669] 218 888 
[0] [669] 214 889 
[0] [669] 210 890 
[0] [669] 206 891 
[0] [669] 203 892 
[0] [669] 199 893 
[0] [669] 195 894 
[1] [669] 191 895 
[N] [668] 368 848 
[N] [668] 364 849 
[N] [668] 360 850 
[N] [668] 356 851 
[N] [668] 352 852 
[0] [668] 349 853 
[0] [668] 345 854 
[0] [668] 341 855 
[0] [668] 337 856 
[0] [668] 334 857 
[0] [668] 330 858 
[0] [668] 326 859 
[0] [668] 322 860 
[0] [668] 318 861 
[0] [668] 315 862 
[0] [668] 311 863 
[0] [668] 307 864 
[0] [668] 303 865 
[0] [668] 300 866 
[0] [668] 296 867 
[0] [668] 292 868 
[0] [668] 288 869 
[0] [668] 285 870 
[0] [668] 281 871 
[0] [668] 277 872 
[0] [668] 273 873 
[0] [668] 269 874 
[0] [668] 266 875 
[0] [668] 262 876 
[0] [668] 258 877 
[0] [668] 254 878 
[0] [668] 251 879 
[0] [668] 247 880 
[0] [668] 243 881 
[0] [668] 239 882 
[0] [668] 236 883 
[0] [668] 232 884 
[0] [668] 228 885 
[0] [668] 224 886 
[0] [668] 220 887 
[0] [668] 217 888 
[0] [668] 213 889 
[0] [668] 209 890 
[0] [668] 205 891 
[0] [668] 202 892 
[0] [668] 198 893 
[0] [668] 194 894 
[1] [668] 190 895 
[N] [667] 368 848 
[N] [667] 364 849 
[N] [667] 360 850 
[N] [667] 356 851 
[N] [667] 352 852 
[0] [667] 349 853 
[0] [667] 345 854 
[0] [667] 341 855 
[0] [667] 337 856 
[0] [667] 333 857 
[0] [667] 330 858 
[0] [667] 326 859 
[0] [667] 322 860 
[0] [667] 318 861 
[0] [667] 314 862 
[0] [667] 311 863 
[0] [667] 307 864 
[0] [667] 303 865 
[0] [667] 299 866 
[0] [667] 295 867 
[0] [667] 292 868 
[0] [667] 288 869 
[0] [667] 284 870 
[0] [667] 280 871 
[0] [667] 276 872 
[0] [667] 273 873 
[0] [667] 269 874 
[0] [667] 265 875 
[0] [667] 261 876 
[0] [667] 257 877 
[0] [667] 254 878 
[0] [667] 250 879 
[0] [667] 246 880 
[0] [667] 242 881 
[0] [667] 238 882 
[0] [667] 235 883 
[0] [667] 231 884 
[0] [667] 227 885 
[0] [667] 223 886 
[0] [667] 219 887 
[0] [667] 216 888 
[0] [667] 212 889 
[0] [667] 208 890 
[0] [667] 204 891 
[0] [667] 200 892 
[0] [667] 197 893 
[0] [667] 193 894 
[1] [667] 189 895 
[N] [666] 368 848 
[N] [666] 364 849 
[N] [666] 360 850 
[N] [666] 356 851 
[N] [666] 352 852 
[0] [666] 348 853 
[0] [666] 345 854 
[0] [666] 341 855 
[0] [666] 337 856 
[0] [666] 333 857 
[0] [666] 329 858 
[0] [666] 325 859 
[0] [666] 322 860 
[0] [666] 318 861 
[0] [666] 314 862 
[0] [666] 310 863 
[0] [666] 306 864 
[0] [666] 302 865 
[0] [666] 299 866 
[0] [666] 295 867 
[0] [666] 291 868 
[0] [666] 287 869 
[0] [666] 283 870 
[0] [666] 280 871 
[0] [666] 276 872 
[0] [666] 272 873 
[0] [666] 268 874 
[0] [666] 264 875 
[0] [666] 260 876 
[0] [666] 257 877 
[0] [666] 253 878 
[0] [666] 249 879 
[0] [666] 245 880 
[0] [666] 241 881 
[0] [666] 237 882 
[0] [666] 234 883 
[0] [666] 230 884 
[0] [666] 226 885 
[0] [666] 222 886 
[0] [666] 218 887 
[0] [666] 214 888 
[0] [666] 211 889 
[0] [666] 207 890 
[0] [666] 203 891 
[0] [666] 199 892 
[0] [666] 195 893 
[0] [666] 192 894 
[1] [666] 188 895 
[N] [665] 368 848 
[N] [665] 364 849 
[N] [665] 360 850 
[N] [665] 356 851 
[N] [665] 352 852 
[0] [665] 348 853 
[0] [665] 344 854 
[0] [665] 341 855 
[0] [665] 337 856 
[0] [665] 333 857 
[0] [665] 329 858 
[0] [665] 325 859 
[0] [665] 321 860 
[0] [665] 317 861 
[0] [665] 314 862 
[0] [665] 310 863 
[0] [665] 306 864 
[0] [665] 302 865 
[0] [665] 298 866 
[0] [665] 294 867 
[0] [665] 290 868 
[0] [665] 287 869 
[0] [665] 283 870 
[0] [665] 279 871 
[0] [665] 275 872 
[0] [665] 271 873 
[0] [665] 267 874 
[0] [665] 263 875 
[0] [665] 260 876 
[0] [665] 256 877 
[0] [665] 252 878 
[0] [665] 248 879 
[0] [665] 244 880 
[0] [665] 240 881 
[0] [665] 236 882 
[0] [665] 233 883 
[0] [665] 229 884 
[0] [665] 225 885 
[0] [665] 221 886 
[0] [665] 217 887 
[0] [665] 213 888 
[0] [665] 209 889 
[0] [665] 206 890 
[0] [665] 202 891 
[0] [665] 198 892 
[0] [665] 194 893 
[1] [665] 190 894 
[N] [664] 368 848 
[N] [664] 364 849 
[N] [664] 360 850 
[N] [664] 356 851 
[N] [664] 352 852 
[0] [664] 348 853 
[0] [664] 344 854 
[0] [664] 340 855 
[0] [664] 336 856 
[0] [664] 333 857 
[0] [664] 329 858 
[0] [664] 325 859 
[0] [664] 321 860 
[0] [664] 317 861 
[0] [664] 313 862 
[0] [664] 309 863 
[0] [664] 305 864 
[0] [664] 301 865 
[0] [664] 298 866 
[0] [664] 294 867 
[0] [664] 290 868 
[0] [664] 286 869 
[0] [664] 282 870 
[0] [664] 278 871 
[0] [664] 274 872 
[0] [664] 270 873 
[0] [664] 267 874 
[0] [664] 263 875 
[0] [664] 259 876 
[0] [664] 255 877 
[0] [664] 251 878 
[0] [664] 247 879 
[0] [664] 243 880 
[0] [664] 239 881 
[0] [664] 235 882 
[0] [664] 232 883 
[0] [664] 228 884 
[0] [664] 224 885 
[0] [664] 220 886 
[0] [664] 216 887 
[0] [664] 212 888 
[0] [664] 208 889 
[0] [664] 204 890 
[0] [664] 201 891 
[0] [664] 197 892 
[0] [664] 193 893 
[1] [664] 189 894 
[N] [663] 368 848 
[N] [663] 364 849 
[N] [663] 360 850 
[N] [663] 356 851 
[N] [663] 352 852 
[0] [663] 348 853 
[0] [663] 344 854 
[0] [663] 340 855 
[0] [663] 336 856 
[0] [663] 332 857 
[0] [663] 328 858 
[0] [663] 324 859 
[0] [663] 321 860 
[0] [663] 317 861 
[0] [663] 313 862 
[0] [663] 309 863 
[0] [663] 305 864 
[0] [663] 301 865 
[0] [663] 297 866 
[0] [663] 293 867 
[0] [663] 289 868 
[0] [663] 285 869 
[0] [663] 281 870 
[0] [663] 278 871 
[0] [663] 274 872 
[0] [663] 270 873 
[0] [663] 266 874 
[0] [663] 262 875 
[0] [663] 258 876 
[0] [663] 254 877 
[0] [663] 250 878 
[0] [663] 246 879 
[0] [663] 242 880 
[0] [663] 238 881 
[0] [663] 235 882 
[0] [663] 231 883 
[0] [663] 227 884 
[0] [663] 223 885 
[0] [663] 219 886 
[0] [663] 215 887 
[0] [663] 211 888 
[0] [663] 207 889 
[0] [663] 203 890 
[0] [663] 199 891 
[0] [663] 195 892 
[0] [663] 192 893 
[1] [663] 188 894 
[N] [662] 368 848 
[N] [662] 364 849 
[N] [662] 360 850 
[N] [662] 356 851 
[N] [662] 352 852 
[0] [662] 348 853 
[0] [662] 344 854 
[0] [662] 340 855 
[0] [662] 336 856 
[0] [662] 332 857 
[0] [662] 328 858 
[0] [662] 324 859 
[0] [662] 320 860 
[0] [662] 316 861 
[0] [662] 312 862 
[0] [662] 308 863 
[0] [662] 304 864 
[0] [662] 301 865 
[0] [662] 297 866 
[0] [662] 293 867 
[0] [662] 289 868 
[0] [662] 285 869 
[0] [662] 281 870 
[0] [662] 277 871 
[0] [662] 273 872 
[0] [662] 269 873 
[0] [662] 265 874 
[0] [662] 261 875 
[0] [662] 257 876 
[0] [662] 253 877 
[0] [662] 249 878 
[0] [662] 245 879 
[0] [662] 241 880 
[0] [662] 237 881 
[0] [662] 234 882 
[0] [662] 230 883 
[0] [662] 226 884 
[0] [662] 222 885 
[0] [662] 218 886 
[0] [662] 214 887 
[0] [662] 210 888 
[0] [662] 206 889 
[0] [662] 202 890 
[0] [662] 198 891 
[0] [662] 194 892 
[1] [662] 190 893 
[N] [661] 368 848 
[N] [661] 364 849 
[N] [661] 360 850 
[N] [661] 356 851 
[N] [661] 352 852 
[0] [661] 348 853 
[0] [661] 344 854 
[0] [661] 340 855 
[0] [661] 336 856 
[0] [661] 332 857 
[0] [661] 328 858 
[0] [661] 324 859 
[0] [661] 320 860 
[0] [661] 316 861 
[0] [661] 312 862 
[0] [661] 308 863 
[0] [661] 304 864 
[0] [661] 300 865 
[0] [661] 296 866 
[0] [661] 292 867 
[0] [661] 288 868 
[0] [661] 284 869 
[0] [661] 280 870 
[0] [661] 276 871 
[0] [661] 272 872 
[0] [661] 268 873 
[0] [661] 264 874 
[0] [661] 260 875 
[0] [661] 256 876 
[0] [661] 252 877 
[0] [661] 248 878 
[0] [661] 244 879 
[0] [661] 240 880 
[0] [661] 236 881 
[0] [661] 233 882 
[0] [661] 229 883 
[0] [661] 225 884 
[0] [661] 221 885 
[0] [661] 217 886 
[0] [661] 213 887 
[0] [661] 209 888 
[0] [661] 205 889 
[0] [661] 201 890 
[0] [661] 197 891 
[0] [661] 193 892 
[1] [661] 189 893 
[N] [660] 368 848 
[N] [660] 364 849 
[N] [660] 360 850 
[N] [660] 356 851 
[N] [660] 352 852 
[0] [660] 348 853 
[0] [660] 344 854 
[0] [660] 340 855 
[0] [660] 336 856 
[0] [660] 332 857 
[0] [660] 328 858 
[0] [660] 324 859 
[0] [660] 320 860 
[0] [660] 316 861 
[0] [660] 312 862 
[0] [660] 308 863 
[0] [660] 304 864 
[0] [660] 300 865 
[0] [660] 296 866 
[0] [660] 292 867 
[0] [660] 288 868 
[0] [660] 284 869 
[0] [660] 280 870 
